IQ-TREE 1.6.12 built Aug 15 2019

Input file name: phyloflash-fix-alignment.fasta
Type of analysis: ModelFinder + tree reconstruction + ultrafast bootstrap (1000 replicates)
Random seed number: 648031

REFERENCES
----------

To cite ModelFinder please use: 

Subha Kalyaanamoorthy, Bui Quang Minh, Thomas KF Wong, Arndt von Haeseler,
and Lars S Jermiin (2017) ModelFinder: Fast model selection for
accurate phylogenetic estimates. Nature Methods, 14:587–589.
https://doi.org/10.1038/nmeth.4285

To cite IQ-TREE please use:

Lam-Tung Nguyen, Heiko A. Schmidt, Arndt von Haeseler, and Bui Quang Minh
(2015) IQ-TREE: A fast and effective stochastic algorithm for estimating
maximum likelihood phylogenies. Mol Biol Evol, 32:268-274.
https://doi.org/10.1093/molbev/msu300

Since you used ultrafast bootstrap (UFBoot) please also cite: 

Diep Thi Hoang, Olga Chernomor, Arndt von Haeseler, Bui Quang Minh,
and Le Sy Vinh (2017) UFBoot2: Improving the ultrafast bootstrap
approximation. Mol Biol Evol, in press.
https://doi.org/10.1093/molbev/msx281

SEQUENCE ALIGNMENT
------------------

Input data: 1470 sequences with 1636 nucleotide sites
Number of constant sites: 775 (= 47.3716% of all sites)
Number of invariant (constant or ambiguous constant) sites: 775 (= 47.3716% of all sites)
Number of parsimony informative sites: 748
Number of distinct site patterns: 916

ModelFinder
-----------

Best-fit model according to BIC: GTR+F+I+G4

List of models sorted by BIC scores: 

Model             LogL          AIC      w-AIC      AICc     w-AICc       BIC      w-BIC
GTR+F+I+G4      -38192.3005  78550.6010 + 1.0000  82804.1228 - 0.0000  84398.8113 + 0.9692
|                                                                                                                    +**|
|                                                                                                                    |  +**ERX178716
|                                                                                                                 +**|
|                                                                                                                 |  +**ERX980031
|                                                                                                              +**|
|                                                                                                              |  +**SRX762906
|                                                                                                           +**|
|                                                                                                           |  +**SRX5843371
|                                                                                                        +**|
|                                                                                                        |  +**SRX2789244
|                                                                                                     +**|
|                                                                                                     |  +**SRX2741188
|                                                                                                  +**|
|                                                                                                  |  +**SRX2741189
|                                                                                               +**|
|                                                                                               |  +**SRX2736147
|                                                                                            +**|
|                                                                                            |  +**ERX529126
|                                                                                         +**|
|                                                                                         |  +**ERX178721
|                                                                                      +**|
|                                                                                      |  +**ERX529237
|                                                                                   +**|
|                                                                                   |  +**ERX529133
|                                                                                +**|
|                                                                                |  +**SRX2789246
|                                                                             +**|
|                                                                             |  +**ERX178649
|                                                                          +**|
|                                                                          |  +**DRX150621
|                                                                       +**|
|                                                                       |  +**ERX529246
|                                                                    +**|
|                                                                    |  +**SRX2736146
|                                                                 +**|
|                                                                 |  +**ERX529111
|                                                              +**|
|                                                              |  +**ERX529241
|                                                           +**|
|                                                           |  +**ERX271951
|                                                        +**|
|                                                        |  +**ERX529204
|                                                     +**|
|                                                     |  +**ERX529266
|                                                  +**|
|                                                  |  +**DRX150620
|                                               +**|
|                                               |  +**ERX529160
|                                            +**|
|                                            |  +**SRX762387
|                                         +**|
|                                         |  +**ERX529189
|                                      +**|
|                                      |  +**SRX2789245
|                                   +**|
|                                   |  +**ERX529106
|                                +**|
|                                |  +**ERX529102
|                             +**|
|                             |  +**ERX178719
|                          +**|
|                          |  +**ERX1276266
|                       +**|
|                       |  +**SRX2736148
|                    +**|
|                    |  +**ERX529261
|                 +**|
|                 |  +**ERX1126110
|              +**|
|              |  +**ERX450898
|           +**|
|           |  +**SRX2741190
|        +**|
|        |  +**ERX529147
|     +**|
|     |  +**SRX3104392
|  +**|
|  |  +**ERX1276172
+**|
|  +**ERX529182
|
+**ERX178732


Consensus tree in newick format: 

